No FOGO;MEDIDA;FABRICANTE;MODELO;DOT;SULCO;SIST.REF;TIPO;VIDA;ANOMALIA;ANOMALIA;ANOMALIA
1298;295/80R22.5;Mic;Xze 2+;11;2,0;1;T;1;34;;
2334;295/80R22.5;Mic;Xze2+;11;9,0;1;L;2;32;34;
6187;275/80R22.5;Goo;G667;11;16,0;1;L;1;14;;
6426;295/80R22.5;Pir;Fh75;07;7,0;1;L;2;2;;
7614;295/80R22.5;Mic;Xze2+;08;4,0;1;T;1;32;34;
9936;295/80R22.5;Mic;Xze2+;10;1,0;1;L;1;34;;
10342;295/80R22.5;Bri;M729;08;1,0;1;L;1;34;;
10655;295/80R22.5;Pir;Fr85;10;14,0;1;M;1;41;34;
10879;275/80R22.5;Pir;Fr85;13;3,0;1;L;1;14;;
11013;295/80R22.5;Pir;Tr85;10;6,0;1;T;1;3;5;
11531;295/80R22.5;Pir;Tr85;14;8,0;1;T;1;34;;
11600;295/80R22.5;Pir;Fg85;13;3,0;1;T;1;12;25;
11795;295/80R22.5;Pir;Fr85;11;9,0;1;L;1;12;;
12131;295/80R22.5;Pir;Fr85;11;5,0;1;T;1;41;34;35
12334;295/80R22.5;Mic;Xze2+;11;5,0;1;L;2;32;34;
12340;295/80R22.5;Mic;Xze2+;11;9,0;2;L;2;40;;
12353;295/80R22.5;Mic;Xze 2+;11;9,0;1;T;2;34;8;
12723;295/80R22.5;Mic;Xze2+;11;8,0;1;L;2;40;;
12807;295/80R22.5;Pir;Fg85;11;8,0;1;L;1;34;35;
12971;295/80R22.5;Mic;Xze 2+;11;7,0;1;L;1;34;;
12973;295/80R22.5;Mic;Xze2+;11;5,0;1;L;2;40;;
12975;295/80R22.5;Mic;Xde2+;11;12,0;1;L;2;40;2;
13239;295/80R22.5;Pir;Fg85;11;6,0;1;L;1;12;;
13252;295/80R22.5;Pir;Fr85;11;5,0;1;L;1;32;34;
13276;295/80R22.5;Pir;Fr85;11;6,0;1;L;1;26;;
13451;295/80R22.5;Pir;Fr85;11;1,0;1;L;2;32;34;
13718;295/80R22.5;Mic;Xze 2+;11;2,0;1;L;2;40;;
13918;295/80R22.5;Bri;M729;13;9,0;1;L;2;12;40;
13941;295/80R22.5;Pir;Fr85;12;7,0;1;L;1;34;2;
13960;295/80R22.5;Pir;Fr85;12;4,0;1;L;1;34;;
14000;295/80R22.5;Pir;Fr85;12;10,0;1;L;1;25;12;34
14195;295/80R22.5;Pir;Tr85;13;10,0;1;L;2;12;12;
14211;295/80R22.5;Pir;Fg85;12;3,0;1;T;1;40;;
14241;295/80R22.5;Pir;Fr85;12;3,0;1;T;1;2;;
14252;295/80R22.5;Pir;Fg85;12;3,0;1;T;1;26;;
14262;295/80R22.5;Pir;Fg85;12;7,0;1;L;1;35;;
14264;295/80R22.5;Pir;Fg85;12;8,0;1;L;1;2;;
14369;295/80R22.5;Pir;Fg85;12;2,0;1;L;1;12;;
14405;295/80R22.5;Pir;Fg85;12;10,0;1;L;1;34;2;
14423;295/80R22.5;Pir;Fg85;12;7,0;1;L;1;34;;
14432;295/80R22.5;Mic;Xde2+;13;10,0;1;L;1;34;;
14606;295/80R22.5;Pir;Fg85;13;10,0;1;L;2;34;;
14624;295/80R22.5;Pir;Fg85;13;4,0;1;T;1;25;12;
14670;295/80R22.5;Pir;Fr85;13;11,0;1;L;1;34;2;
14719;295/80R22.5;Pir;Fr85;13;7,0;1;L;1;12;;
14731;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;12;;
14733;295/80R22.5;Pir;Fg85;13;7,0;1;L;1;34;;
14739;295/80R22.5;Pir;Fg85;13;8,0;1;T;1;34;;
14775;295/80R22.5;Pir;Fr85;13;10,0;1;L;2;32;34;
14777;295/80R22.5;Pir;Fr85;13;6,0;1;T;1;25;;
14780;295/80R22.5;Pir;Fg85;13;12,0;1;L;1;3;34;
14796;295/80R22.5;Pir;Fr85;13;6,0;1;L;1;32;;
14823;295/80R22.5;Pir;FR85;13;12,0;1;L;1;34;2;
14827;295/80R22.5;Pir;Fr85;13;9,0;2;L;2;34;;
14829;295/80R22.5;Pir;FR85;13;3,0;1;L;1;34;26;
14858;295/80R22.5;Mic;Xde 2+;13;4,0;1;T;2;26;;
14865;295/80R22.5;Mic;Xde 2+;13;12,0;1;T;3;34;;
14882;295/80R22.5;Pir;Fg85;13;8,0;1;L;2;34;;
14933;295/80R22.5;Mic;Xze2+;12;10,0;2;L;1;34;;
14944;295/80R22.5;Mic;Xze2+;12;4,0;1;L;1;12;2;
14960;295/80R22.5;Mic;Xze2+;13;8,0;1;L;1;32;34;
14983;295/80R22.5;Pir;Fg85;13;9,0;1;L;1;32;34;
14996;295/80R22.5;Mic;Xde2+;13;3,0;;T;NV;8;;
15002;295/80R22.5;Mic;Fg85;13;18,0;2;M;1;34;;
15004;295/80R22.5;Pir;Fg85;13;11,0;1;L;2;34;8;
15036;295/80R22.5;Mic;Xde 2+;13;11,0;1;L;2;34;;
15063;295/80R22.5;Mic;Xze2+;13;7,0;1;L;1;3;;
15084;295/80R22.5;Mic;Xze 2+;12;6,0;1;L;1;34;;
15086;295/80R22.5;Mic;Xze 2+;13;12,0;1;T;2;34;;
15168;295/80R22.5;Bri;R227;13;6,0;1;L;2;2;;
15169;295/80R22.5;Bri;R227;13;7,0;1;L;1;32;34;
15179;295/80R22.5;Bri;R227;13;11,0;1;L;1;32;34;
15189;295/80R22.5;Mic;Xde2+;13;3,0;1;T;3;41;34;
15246;295/80R22.5;Pir;Fg85;13;4,0;;M;NV;12;;
15251;295/80R22.5;Pir;Fg85;13;8,0;1;L;1;34;;
15259;295/80R22.5;Pir;Fg85;13;7,0;;M;NV;12;;
15330;295/80R22.5;Pir;Fr85;13;7,0;1;L;1;34;8;
15377;295/80R22.5;Mic;Xde 2+;13;11,0;1;L;2;32;34;
15394;295/80R22.5;Mic;Xze 2+;13;5,0;1;L;1;25;;
15462;295/80R22.5;Mic;Xze 2;13;9,0;1;L;1;32;34;
15476;295/80R22.5;Pir;Fg85;13;10,0;1;L;3;34;35;8
15495;295/80R22.5;Mic;Xze 2+;13;10,0;1;T;1;32;34;
15524;295/80R22.5;Mic;Xze 2+;13;7,0;;L;NV;18;;
15632;295/80R22.5;Mic;Xde 2+;13;5,0;1;T;2;38;;
15640;295/80R22.5;Mic;Xze2+;13;1,0;1;L;2;31;;
15715;295/80R22.5;Mic;Xze2+;15;3,0;1;L;1;40;;
15717;295/80R22.5;Pir;Fg85;13;3,0;1;T;1;12;;
15738;295/80R22.5;Mic;Xze 2+;12;9,0;1;L;3;41;35;
15761;295/80R22.5;Mic;Xde 2+;13;5,0;1;T;2;32;;
15762;295/80R22.5;Mic;Xde 2+;13;2,0;1;T;1;34;;
15787;295/80R22.5;Mic;Xde 2+;13;10,0;1;L;3;34;;
15790;295/80R22.5;Mic;Fg85;13;11,0;1;L;1;34;;
15895;295/80R22.5;Bri; M729;13;7,0;1;T;2;12;;
15904;295/80R22.5;Bri;R227;13;10,0;1;L;1;32;34;
15913;295/80R22.5;Pir;Fg85;03;9,0;1;L;2;34;;
15945;295/80R22.5;Bri;R227;13;9,0;1;L;1;34;;
16014;295/80R22.5;Pir;Fr85;13;7,0;1;L;1;34;;
16075;295/80R22.5;Pir;Fg85;13;2,0;1;T;1;26;34;
16114;295/80R22.5;Pir;Fg85;13;8,0;1;L;1;12;;
16130;295/80R22.5;Pir;Fr85;13;3,0;1;T;1;12;;
16172;295/80R22.5;Pir;Fr85;13;4,0;1;L;1;40;;
16190;295/80R22.5;Pir;Fg85;13;4,0;1;T;1;12;;
16212;295/80R22.5;Pir;Fg85;13;10,0;1;L;1;34;25;41
16213;295/80R22.5;Pir;Fg85;13;15,0;2;M;2;41;35;
16302;295/80R22.5;Pir;Fg85;?;4,0;1;T;1;8;;
16318;295/80R22.5;Bri;M729;13;6,0;2;L;1;34;;
16333;295/80R22.5;Bri;R227;13;12,0;1;L;1;32;34;
16349;295/80R22.5;Bri;R227;13;1,0;1;L;2;12;;
16355;295/80R22.5;Bri;R227;13;17,0;2;M;1;34;8;
16360;295/80R22.5;Bri;R227;13;12,0;2;M;1;32;8;
16402;295/80R22.5;Bri;R227;13;7,0;1;T;1;12;;
16409;295/80R22.5;Bri;M729;13;3,0;1;T;1;34;;
16453;295/80R22.5;Bri;M729;13;10,0;1;T;3;40;;
16631;295/80R22.5;Pir;Fg85;13;6,0;1;L;1;34;35;
16632;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;34;2;
16656;295/80R22.5;Pir;Fg85;13;8,0;1;L;2;12;14;
16664;295/80R22.5;Pir;Fg85;13;10,0;1;L;1;5;2;34
16725;295/80R22.5;Pir;Fg85;13;6,0;1;T;1;26;;
16728;295/80R22.5;Pir;Fg85;13;10,0;1;L;1;25;;
16769;295/80R22.5;Pir;Fg85;13;6,0;1;L;1;41;34;35
16791;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;34;12;
16805;295/80R22.5;Pir;Fg85;13;12,0;1;T;1;34;;
16820;295/80R22.5;Pir;Fg85;13;8,0;1;L;2;2;35;
16825;295/80R22.5;Pir;Fg85;13;9,0;1;L;1;35;2;
16827;295/80R22.5;Pir;Fg85;13;4,0;1;T;1;34;;
16842;295/80R22.5;Pir;Fg85;13;7,0;1;L;2;14;;
16844;295/80R22.5;Pir;Fg85;13;10,0;1;T;1;5;;
16852;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;34;;
16880;295/80R22.5;Pir;Fg85;13;7,0;1;L;1;12;;
16900;295/80R22.5;Pir;Fg85;13;7,0;;M;NV;34;;
16933;295/80R22.5;Pir;Fg85;13;4,0;1;L;1;12;2;
16946;295/80R22.5;Pir;Fg85;13;8,0;1;L;1;34;;
17016;295/80R22.5;Pir;Fg85;13;7,0;1;T;1;25;35;
17017;295/80R22.5;Pir;Fg85;13;11,0;1;T;1;25;;
17018;295/80R22.5;Pir;Fg85;13;1,0;1;M;1;31;;
17019;295/80R22.5;Pir;Fg85;13;12,0;1;L;1;41;35;25
17039;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;34;2;
17040;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;25;;
17061;295/80R22.5;Pir;Fg85;13;3,0;1;T;1;5;;
17062;295/80R22.5;Pir;Fg85;13;3,0;1;T;1;41;34;35
17087;295/80R22.5;Pir;Fg01;14;11,0;1;L;1;34;35;
17088;295/80R22.5;Mic;FG01;13;7,0;1;L;2;40;;
17110;295/80R22.5;Pir;Fg01;14;2,0;1;L;2;34;;
17284;295/80R22.5;Pir;Fg85;14;8,0;;M;NV;38;;
17304;295/80R22.5;Pir;F85;11;8,0;;L;NV;14;;
17362;295/80R22.5;Pir;Fg85;14;9,0;;L;NV;34;;
17431;295/80R22.5;Pir;Fr01;14;16,0;2;M;2;40;;
17462;295/80R22.5;Pir;Fg01;14;4,0;;M;NV;5;34;
17587;295/80R22.5;Mic;Xze;14;2,0;1;T;1;38;;
17595;295/80R22.5;Mic;Xze;14;9,0;1;L;2;34;;
17701;295/80R22.5;Mic;Xze;14;2,0;1;T;1;8;;
17881;295/80R22.5;Mic;Xze;14;3,0;1;L;1;2;;
17920;295/80R22.5;Mic;Xze;14;7,0;1;L;1;25;;
18048;295/80R22.5;Pir;Fg01;14;1,0;1;L;1;31;;
18064;295/80R22.5;Pir;Fg01;14;5,0;1;T;2;41;34;35
18072;295/80R22.5;Pir;Fg01;15;11,0;1;L;2;5;;
18251;295/80R22.5;Pir;Tr01;14;10,0;1;L;1;38;;
18363;295/80R22.5;Pir;Fg01;15;8,0;;M;NV;3;;
18426;295/80R22.5;Pir;Fg85;15;1,0;;M;NV;31;;
18585;295/80R22.5;Pir;Fg01;15;6,0;;M;NV;14;;
18663;295/80R22.5;Pir;Fr01;15;2,0;1;L;1;8;;
18691;295/80R22.5;Pir;Fh01;15;10,0;1;L;1;12;;
18764;295/80R22.5;Pir;Fh01;15;6,0;1;L;1;8;;
18811;295/80R22.5;Pir;Fg01;15;9,0;;M;NV;34;;
28708;295/80R22.5;Mic;Xze 2+;10;9,0;1;L;1;34;;
34172;295/80R22.5;Bri;M729;11;6,0;1;L;1;32;;
40091;295/80R22.5;Goo;G658;13;10,0;2;M;1;8;;
44098;295/80R22.5;Pir;Tr85;12;10,0;1;L;2;32;34;
44211;295/80R22.5;Goo;G667;13;9,0;1;L;1;14;;
44755;295/80R22.5;Con;Hdr2;13;10,0;1;L;2;12;;
45341;295/80R22.5;Pir;Tr85;13;9,0;1;L;3;34;;
47170;295/80R22.5;Goo;G658;13;9,0;1;M;3;14;;
47217;295/80R22.5;Bri;R227;13;9,0;1;L;1;12;;
47548;295/80R22.5;Pir;Fr01;13;8,0;1;L;2;12;;
48847;295/80R22.5;Pir;Fr01;13;4,0;1;L;1;14;;
49620;295/80R22.5;Pir;Fg01;12;8,0;1;L;1;12;;
49951;295/80R22.5;Pir;Fr01;13;10,0;1;L;2;40;;
50815;295/80R22.5;Pir;Fg01;13;12,0;1;L;2;34;2;
50875;295/80R22.5;Pir;Fr01;13;5,0;1;L;2;12;;
51401;295/80R22.5;Pir;Fg01;13;9,0;1;L;1;40;;
52465;295/80R22.5;Pir;Fr85;13;10,0;1;L;1;32;34;
56008;295/80R22.5;Mic;Xze;14;1,0;2;M;1;34;2;
61855;295/80R22.5;Pir;Fr85;15;9,0;1;L;1;34;2;
65284;295/80R22.5;Pir;Fr85;12;4,0;1;T;1;25;;
88095;295/80R22.5;Goo;G658;13;6,0;;L;NV;12;;
100119;295/80R22.5;Pir;Tr01;16;9,0;;T;NV;31;;
100120;295/80R22.5;Pir;Tr01;16;10,0;;T;NV;31;;
100140;295/80R22.5;Pir;Fg85;13;10,0;;M;NV;5;40;
100461;295/80R22.5;Pir;Fg01;16;6,0;;M;NV;5;;
100536;295/80R22.5;O;Driver II;16;11,0;;L;NV;14;;
101320;295/80R22.5;Mic;X Multi;16;10,0;;T;NV;8;;
102475;295/80R22.5;Pir;Fg85;16;3,0;;M;NV;6;;
120023;295/80R22.5;Pir;Fg01;15;9,0;;M;NV;25;;
' 0083;295/80R22.5;Goo;G667;09;11,0;1;L;1;34;2;
. 075489;295/80R22.5;O;UM816;11;5,0;1;M;1;14;;
?;275/80R22.5;Mic;Xze;15;6,0;;L;NV;20;35;
?;295/80R22.5;Mic;Xze 2+;13;1,0;;L;1;31;;
?;295/80R22.5;Con;Hsr2;14;1,0;;L;NV;17;;
?;295/80R22.5;Mic;Xde 2+;13;9,0;1;T;2;8;;
?;295/80R22.5;Pir;Fr85;13;18,0;2;L;3;34;;
?;295/80R22.5;Mic;Xze;14;18,0;2;M;3;8;;
?;295/80R22.5;Pir;Fr85;09;1,0;1;L;1;32;34;
?;295/80R22.5;Mic;Xze 2+;13;7,0;1;L;2;32;34;
?;295/80R22.5;Mic;Xze;14;4,0;1;L;1;34;;
?;295/80R22.5;Pir;Fr85;12;8,0;1;L;2;34;;
?;295/80R22.5;Pir;Fg85;13;3,0;1;T;1;12;;
?;295/80R22.5;Bri;R250;08;1,0;1;L;2;32;34;
?;295/80R22.5;Bri;R297;11;12,0;1;L;1;12;;
?;295/80R22.5;Mic;Xde 2+;13;8,0;1;T;2;38;;
?;385/65R22.5;O;UR288;11;5,0;;L;NV;17;34;
AC 04766P;295/80R22.5;Mic;Xze2+;13;11,0;1;L;2;32;;
BCK31548A;295/80R22.5;Mic;Xze;13;1,0;1;L;1;2;34;
FCP26499A;295/80R22.5;Mic;Xze2+;12;1,0;1;L;1;17;;
KBE70960;295/80R22.5;Pir;Fg01;16;5,0;;M;NV;14;;
KLC13052F;295/80R22.5;Mic;Xze2+;11;11,0;1;L;1;34;2;
KTP37465;295/80R22.5;Pir;Fg85;?;6,0;1;L;1;40;;
KWU65398;295/80R22.5;Pir;Fg85;14;11,0;;L;NV;38;;
KXA08216;295/80R22.5;Pir;Fg85;13;4,0;;M;NV;12;;
KXA64210;295/80R22.5;Pir;Fg85;13;7,0;1;L;1;34;;
KXE51575;295/80R22.5;Pir;Fg85;13;10,0;1;L;1;8;;
KXF44614;295/80R22.5;Pir;Fg85;13;8,0;1;T;1;41;34;
KXN81901;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;12;;
KXU94269;295/80R22.5;Pir;Fg85;13;7,0;1;L;1;34;;
KZP7387C;295/80R22.5;Pir;FR85;12;12,0;1;M;2;12;;
PLC19293F;295/80R22.5;Mic;Xze2+;11;5,0;1;L;1;32;34;
q18312;295/80R22.5;Pir;Fg01;14;3,0;1;L;1;12;;
S/!N;295/80R22.5;Pir;Fg85;13;12,0;1;L;1;35;;
S/!N;295/80R22.5;Pir;Fg85;13;12,0;1;L;1;35;;
S/N;295/80R22.5;Goo;G658;13;1,0;1;M;1;34;;
S/N;295/80R22.5;Bri;R227;13;7,0;1;T;1;32;34;
S/N;295/80R22.5;Bri;M729;10;3,0;1;T;1;40;;
S/N;295/80R22.5;Bri;M729;12;7,0;1;T;1;34;2;
S/N;295/80R22.5;Mic;Xzy-2;13;7,0;1;L;2;14;;
S/N;295/80R22.5;Mic;Xde2+;13;7,0;1;L;3;38;2;
s/N;295/80R22.5;Mic;Xze;14;4,0;1;T;1;8;;
S/N;295/80R22.5;Pir;Fg85;13;9,0;1;L;1;34;2;
S/N;295/80R22.5;Pir;Fg85;13;6,0;;M;NV;12;28;
S/N;295/80R22.5;Mic;Xzy-2;13;7,0;1;L;2;14;;
S/N;295/80R22.5;Mic;Xde2+;13;7,0;1;L;3;38;2;
s/N;295/80R22.5;Mic;Xze;14;4,0;1;T;1;8;;
S/N;295/80R22.5;Pir;Fg85;13;9,0;1;L;1;34;2;
S/N;295/80R22.5;Pir;Fg85;13;6,0;;M;NV;12;28;
UCP55627P;295/80R22.5;Mic;Xze2+;13;9,0;1;L;1;34;;
UPC0808H;295/80R22.5;Mic;Xze2+;13;10,0;1;L;1;14;;
ZA 02048M;295/80R22.5;Mic;Xze2+;?;1,0;1;L;1;32;34;
10824;295/80R22.5;Pir;Fr85;10;1,0;1;L;2;32;34;
11314;295/80R22.5;Pir;Fr85;11;11,0;1;L;2;5;2;
11574;295/80R22.5;Pir;Fr85;10;8,0;1;L;2;2;34;
11940;295/80R22.5;Pir;Fr85;11;7,0;1;L;2;34;2;
12439;295/80R22.5;Mic;Xze2+;11;6,0;1;L;2;40;;
13522;295/80R22.5;Pir;Fr85;12;8,0;1;L;1;34;2;
13709;295/80R22.5;Pir;Fg85;13;7,0;1;L;1;25;;
13761;295/80R22.5;Pir;Fr85;14;9,0;1;L;1;34;2;
14238;295/80R22.5;Pir;Fg85;12;7,0;1;T;1;12;;
14580;295/80R22.5;Pir;Fg85;13;7,0;;L;NV;40;47;
14609;295/80R22.5;Pir;Fr85;13;7,0;1;L;1;34;35;
14869;295/80R22.5;Mic;Xze2+;13;10,0;1;L;2;8;;
15186;295/80R22.5;Bri;M729;13;3,0;1;T;1;12;;
15301;295/80R22.5;Pir;Fr85;13;6,0;1;T;1;12;;
15603;295/80R22.5;Mic;Xze2+;13;9,0;1;T;2;32;34;
16705;295/80R22.5;Pir;Fg85;13;9,0;1;L;1;12;;
17190;295/80R22.5;Pir;Fg85;14;7,0;;L;NV;40;;
19598;295/80R22.5;Pir;Fg01;15;14,0;;M;NV;14;;
26213;295/80R22.5;Pir;Fr85;12;8,0;1;T;2;41;34;
48778;295/80R22.5;Pir;Fg85;13;6,0;1;L;2;34;;
49167;295/80R22.5;Pir;Fr01;13;7,0;1;L;2;34;2;
100014;295/80R22.5;Pir;Fr85;15;10,0;1;T;1;32;34;
ICJ08610H;295/80R22.5;Mic;Xze2+;11;9,0;1;L;2;34;;
KX56908E;295/80R22.5;Pir;Fg85;13;5,0;;L;NV;12;;
KXE03101;295/80R22.5;Pir;Fr85;13;9,0;1;L;2;31;;
S/N;295/80R22.5;Fir;Fs511;10;2,0;1;L;1;34;;
S/N;295/80R22.5;Bri;R297;12;10,0;1;T;1;40;;
YCK52706P;295/80R22.5;Mic;Xde2+;13;4,0;1;T;1;34;;
ZHO09673H;295/80R22.5;Mic;Xze2+;10;9,0;1;L;2;25;;
15993;295/80R22.5;Pir;Fr85;13;11,0;1;L;2;34;35;
S/N;295/80R22.5;Con;Hsr1;10;2,0;1;M;1;8;;
S/N;295/80R22.5;Bri;R250;07;9,0;1;L;2;34;8;
14883;295/80R22.5;Mic;Xze2+;12;7,0;1;T;1;2;;
16172;295/80R22.5;Pir;Fr85;13;5,0;1;L;1;34;2;
47548;295/80R22.5;Pir;Fr01;13;8,0;1;L;2;35;;
14977;295/80R22.5;Mic;Xde2+;13;5,0;1;L;1;32;;
CCR20705A;295/80R22.5;Mic;Xze;14;9,0;1;T;1;34;;
11626;295/80R22.5;Pir;Fr85;11;7,0;1;L;1;12;;
13985;295/80R22.5;Pir;Fr85;12;10,0;1;L;1;32;34;
14579;295/80R22.5;Pir;Fg85;13;5,0;1;L;1;5;2;
14829;295/80R22.5;Pir;Fr85;13;3,0;1;L;3;34;2;
14844;295/80R22.5;Mic;Xze2+;16;12,0;2;M;2;12;;
14889;295/80R22.5;Mic;Fg01;12;8,0;1;L;2;8;;
15105;295/80R22.5;Mic;Xde2+;13;4,0;1;L;1;32;3;
15487;295/80R22.5;Mic;Xde2+;15;10,0;1;L;2;34;;
15490;295/80R22.5;Mic;Xde2+;13;3,0;1;T;1;34;;
15556;295/80R22.5;Mic;Xde2+;13;7,0;1;T;2;34;;
16203;295/80R22.5;Pir;Fg85;13;3,0;1;T;1;40;34;
16598;295/80R22.5;Pir;Fg01;15;14,0;;M;NV;14;;
16882;295/80R22.5;Pir;Fg85;13;32,0;1;L;1;12;;
17649;295/80R22.5;Mic;Xze;14;13,0;2;L;2;6;35;
18897;295/80R22.5;Pir;Fg85;13;9,0;1;L;1;8;;
